row_id,category,amount,ratio,status,checksum
109,group-1,1853,0.123711,ok,5d9ed05d
110,group-2,1870,0.134021,ok,fbd64a0e
111,group-3,1887,0.144330,ok,9a0dc3bf
112,group-4,1904,0.154639,review,38453d70
113,group-5,1921,0.164948,ok,d67cb721
114,group-6,1938,0.175258,ok,74b430d2
115,group-7,1955,0.185567,ok,12ebaa83
116,group-8,1972,0.195876,review,b1232434
117,group-0,1989,0.206186,ok,4f5a9de5
118,group-1,2006,0.216495,ok,ed921796
119,group-2,2023,0.226804,ok,8bc99147
120,group-3,2040,0.237113,review,2a010af8
121,group-4,2057,0.247423,ok,c83884a9
122,group-5,2074,0.257732,ok,666ffe5a
123,group-6,2091,0.268041,ok,04a7780b
124,group-7,2108,0.278351,review,a2def1bc
125,group-8,2125,0.288660,ok,41166b6d
126,group-0,2142,0.298969,ok,df4de51e
127,group-1,2159,0.309278,ok,7d855ecf
128,group-2,2176,0.319588,review,1bbcd880
129,group-3,2193,0.329897,ok,b9f45231
130,group-4,2210,0.340206,ok,582bcbe2
131,group-5,2227,0.350515,ok,f6634593
132,group-6,2244,0.360825,review,949abf44
133,group-7,2261,0.371134,ok,32d238f5
134,group-8,2278,0.381443,ok,d109b2a6
135,group-0,2295,0.391753,ok,6f412c57
136,group-1,2312,0.402062,review,0d78a608
137,group-2,2329,0.412371,ok,abb01fb9
138,group-3,2346,0.422680,ok,49e7996a
139,group-4,2363,0.432990,ok,e81f131b
140,group-5,2380,0.443299,review,86568ccc
141,group-6,2397,0.453608,ok,248e067d
142,group-7,2414,0.463918,ok,c2c5802e
143,group-8,2431,0.474227,ok,60fcf9df
144,group-0,2448,0.484536,review,ff347390
145,group-1,2465,0.494845,ok,9d6bed41
146,group-2,2482,0.505155,ok,3ba366f2
147,group-3,2499,0.515464,ok,d9dae0a3
148,group-4,2516,0.525773,review,78125a54
149,group-5,2533,0.536082,ok,1649d405
150,group-6,2550,0.546392,ok,b4814db6
151,group-7,2567,0.556701,ok,52b8c767
152,group-8,2584,0.567010,review,f0f04118
153,group-0,2601,0.577320,ok,8f27bac9
154,group-1,2618,0.587629,ok,2d5f347a
155,group-2,2635,0.597938,ok,cb96ae2b
156,group-3,2652,0.608247,review,69ce27dc
157,group-4,2669,0.618557,ok,0805a18d
158,group-5,2686,0.628866,ok,a63d1b3e
159,group-6,2703,0.639175,ok,447494ef
160,group-7,2720,0.649485,review,e2ac0ea0
161,group-8,2737,0.659794,ok,80e38851
162,group-0,2754,0.670103,ok,1f1b0202
163,group-1,2771,0.680412,ok,bd527bb3
164,group-2,2788,0.690722,review,5b89f564
165,group-3,2805,0.701031,ok,f9c16f15
166,group-4,2822,0.711340,ok,97f8e8c6
167,group-5,2839,0.721649,ok,36306277
168,group-6,2856,0.731959,review,d467dc28
169,group-7,2873,0.742268,ok,729f55d9
170,group-8,2890,0.752577,ok,10d6cf8a
171,group-0,2907,0.762887,ok,af0e493b
172,group-1,2924,0.773196,review,4d45c2ec
173,group-2,2941,0.783505,ok,eb7d3c9d
174,group-3,2958,0.793814,ok,89b4b64e
175,group-4,2975,0.804124,ok,27ec2fff
176,group-5,2992,0.814433,review,c623a9b0
177,group-6,3009,0.824742,ok,645b2361
178,group-7,3026,0.835052,ok,02929d12
179,group-8,3043,0.845361,ok,a0ca16c3
180,group-0,3060,0.855670,review,3f019074
